"행정구역별(1)",행정구역별(2),2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11,2022.12,2023.01,2023.02,2023.03,2023.04,2023.05,2023.06,2023.07,2023.08
"전국",소계,326.3,316.5,333.1,362.0,411.7,477.4,499.1,455.2,472.8,501.6,508.1,473.9,439.6,442.3,394.7,369.4,419.1,533.6,516.7,472.7,447.9,453.5,472.6,491.9,491.2,459.7,428.9,446.9,489.4,490.3,535.3,527.0,507.1,460.8,429.7,421.1,414.4,393.9,434.7,452.3,439.8,404.4,387.1,386.1,377.7,378.7,412.8,435.2,489.1,522.2,510.5,538.7,557.6,567.8,566.6,565.3
"수도권",소계,443.5,440.9,461.8,516.5,597.0,681.7,697.8,636.9,663.5,686.6,681.1,625.0,554.9,540.9,500.9,489.5,563.8,681.5,700.4,667.9,635.6,619.3,694.6,723.2,695.8,647.7,617.2,662.4,714.9,745.9,807.1,812.7,809.8,788.7,761.6,763.4,761.0,709.5,762.0,787.6,762.2,711.1,683.0,656.3,640.7,621.4,661.1,673.9,722.3,756.5,741.1,781.8,807.1,830.4,826.8,827.4
"지방",소계,253.8,248.0,250.0,253.4,259.8,268.4,272.9,278.6,281.8,297.5,333.3,315.2,300.8,295.1,272.3,268.5,291.3,344.0,331.1,320.9,327.1,355.0,348.5,304.4,284.6,286.2,282.9,292.5,311.4,306.3,317.1,328.6,330.7,316.2,306.8,298.4,297.7,289.9,297.4,304.2,301.7,292.6,288.4,290.1,286.7,295.8,304.4,312.4,336.3,351.4,342.5,349.7,351.3,356.8,356.8,355.1
"서울",서울,815.7,844.1,889.1,983.8,1066.8,1100.2,1072.5,1022.9,1072.2,1064.0,1058.8,1011.5,903.2,934.7,911.9,949.4,1051.0,1118.2,1122.8,1211.1,1215.4,1203.7,1293.1,1352.5,1333.9,1310.1,1280.9,1371.8,1338.6,1362.3,1404.3,1430.2,1493.1,1474.5,1403.0,1449.1,1418.3,1315.4,1418.0,1500.2,1443.0,1408.6,1370.1,1242.3,1246.9,1190.7,1274.2,1271.6,1298.1,1357.4,1350.6,1373.3,1438.9,1461.6,1438.8,1471.3
"서울",도심권,985.6,1122.7,1004.1,1136.9,1124.4,1209.6,1269.8,1207.9,1271.8,1229.5,1247.7,1231.9,1188.2,1155.1,1111.3,1131.6,1339.8,1318.2,1333.7,1460.7,1416.9,1439.5,1439.0,1493.6,1471.3,1527.9,1502.4,1497.5,1621.2,1574.8,1625.5,1607.0,1661.0,1637.8,1524.0,1666.4,1455.0,1669.2,1633.3,1620.7,1688.4,1431.3,1257.7,1548.4,1216.6,1173.4,1510.4,1409.4,1405.3,1516.3,1565.3,1537.4,1620.0,1700.6,1619.1,1696.1
"서울",동북권,675.2,695.5,676.6,722.1,744.7,784.8,811.5,818.8,796.9,826.4,843.2,821.9,787.4,800.4,791.3,779.3,815.1,897.6,954.7,1032.9,1038.6,1000.4,1070.5,1108.8,1122.1,1085.0,1114.4,1134.9,1160.9,1163.0,1176.7,1246.8,1288.6,1274.6,1238.2,1205.5,1236.4,1167.1,1211.7,1271.0,1213.5,1154.9,1112.9,1059.3,1035.8,1015.4,933.1,1033.5,1025.7,1049.8,1054.8,1082.3,1102.3,1118.7,1127.4,1137.1
"서울",동남권,1287.2,1316.3,1470.2,1510.1,1605.4,1603.0,1567.2,1560.6,1607.9,1552.2,1544.1,1533.2,1293.9,1463.4,1466.1,1619.3,1667.2,1678.0,1592.0,1679.0,1731.9,1767.6,1882.7,1957.5,1962.0,1970.9,1840.5,2005.0,1962.2,2059.5,2180.5,2110.0,2193.5,2165.0,2114.3,2054.0,2115.0,1873.7,2087.5,2288.5,2192.9,2205.9,2025.7,1774.2,2032.0,1767.8,1908.8,1823.4,1838.6,1914.7,1950.5,1964.0,2066.7,2156.6,2105.1,2177.1
"서울",서북권,746.0,802.7,805.5,817.3,907.0,963.4,994.5,989.5,986.5,1009.1,1048.4,1018.7,931.4,910.5,901.0,835.7,944.8,1066.8,1072.5,1140.4,1138.5,1133.4,1232.4,1260.9,1312.7,1204.9,1184.8,1183.2,1241.9,1270.0,1325.6,1374.6,1442.1,1399.0,1276.9,1347.4,1282.0,1232.9,1343.8,1350.6,1248.5,1213.7,1250.4,1132.0,1233.8,1078.2,1120.6,1167.9,1216.8,1219.5,1191.7,1247.1,1315.7,1318.9,1339.7,1330.9
"서울",서남권,744.8,734.9,739.3,816.7,875.8,936.1,904.2,879.1,887.0,926.3,943.0,909.5,864.7,878.4,845.8,841.5,907.9,995.8,1039.2,1068.9,1048.0,1055.7,1119.7,1200.6,1194.4,1166.1,1143.3,1246.7,1154.2,1230.0,1238.1,1258.4,1251.1,1244.1,1149.2,1188.5,1168.2,1073.8,1154.5,1224.6,1194.3,1203.6,1170.1,1070.9,1053.1,1031.9,1027.4,1051.2,1118.9,1135.4,1154.3,1167.6,1212.1,1224.6,1209.6,1231.4
"광역시",부산,348.1,344.1,347.7,345.0,353.3,360.8,361.4,368.7,376.3,403.3,454.6,411.8,400.3,398.8,380.7,379.1,398.7,473.9,442.4,439.6,453.8,469.8,409.9,350.6,378.2,390.4,388.3,414.2,439.4,431.7,450.9,457.7,448.1,415.9,421.0,395.4,415.0,407.8,437.4,422.0,421.2,414.7,398.2,413.3,419.4,445.8,456.8,456.1,501.5,515.8,501.1,517.3,511.8,500.6,508.6,507.5
"광역시",대구,332.1,317.9,328.1,331.1,336.8,359.0,354.2,363.3,371.2,377.4,402.7,396.3,384.0,376.0,350.8,349.5,368.6,404.2,422.8,418.4,430.2,441.8,437.6,389.6,363.6,380.0,382.7,399.1,399.6,381.9,397.4,399.6,406.2,404.2,399.0,394.6,395.4,386.6,385.3,396.3,393.4,387.1,400.6,396.8,387.7,399.4,405.1,402.8,410.7,419.2,412.8,421.5,434.5,431.7,427.2,426.6
"광역시",인천,346.5,339.5,340.5,342.4,341.4,348.8,353.3,361.2,371.5,384.3,402.0,396.4,406.5,408.9,376.8,366.2,379.0,402.8,382.2,389.6,393.3,391.1,425.5,465.9,446.9,437.7,431.7,431.4,446.8,481.4,545.1,560.7,545.1,524.1,519.9,505.0,493.5,497.6,517.3,515.2,504.9,492.5,496.7,496.7,485.6,483.8,500.1,488.4,504.2,517.8,496.3,504.2,507.1,500.6,510.9,502.8
"광역시",광주,276.0,267.3,271.5,270.8,270.8,287.7,286.8,296.0,297.3,295.9,308.0,310.2,317.0,303.8,295.6,289.7,296.9,319.3,321.6,327.3,335.5,373.1,382.4,345.1,306.7,321.6,312.0,318.0,336.9,348.9,358.6,390.2,402.2,399.1,375.5,375.4,355.3,340.3,367.9,372.2,357.2,362.1,335.2,352.6,343.5,342.5,344.6,360.5,368.8,382.1,381.4,381.8,385.6,396.0,395.5,392.0
"광역시",대전,291.7,282.8,286.8,297.2,301.9,313.1,322.7,328.2,332.8,339.0,349.6,349.1,341.3,342.2,335.0,315.8,357.1,406.4,373.3,394.1,389.6,410.6,434.3,422.5,418.5,415.1,395.9,402.3,417.0,426.7,450.5,449.0,454.4,454.9,438.7,410.5,422.5,425.5,406.9,415.3,404.0,402.0,399.8,385.1,401.6,391.6,402.1,398.3,422.8,434.5,414.7,423.5,421.4,444.4,453.9,433.6
"광역시",울산,286.0,278.7,283.0,284.8,291.0,307.3,307.5,318.3,323.2,338.6,331.2,329.3,330.5,329.7,320.8,306.7,333.9,379.7,362.1,335.6,349.2,386.6,381.0,330.9,313.2,307.6,304.2,323.7,350.6,347.0,359.8,365.8,363.2,358.3,351.9,339.6,358.5,348.6,349.1,358.1,359.4,334.6,319.8,332.8,330.6,331.6,366.0,370.6,386.4,397.9,399.6,390.9,408.5,411.1,413.0,397.0
"세종",소계,378.9,372.6,363.3,386.9,386.4,416.3,428.0,414.3,436.0,455.1,484.0,517.7,481.2,523.1,459.4,421.7,484.4,574.3,653.8,662.4,577.0,573.0,618.9,629.4,616.2,652.8,654.7,658.1,724.3,677.5,628.9,710.8,701.9,635.3,715.6,682.7,692.6,692.3,672.2,682.5,679.0,668.1,621.9,627.9,595.9,623.7,609.2,607.0,595.1,653.5,641.8,652.8,617.9,659.4,652.2,648.9
"도",경기,381.6,376.4,378.3,394.9,428.8,473.8,493.2,470.1,477.9,506.4,523.5,500.2,476.6,467.6,427.2,415.4,453.9,526.9,541.1,518.5,511.8,516.5,570.5,581.6,566.1,548.5,530.5,544.2,596.0,630.3,676.9,681.0,680.8,657.5,645.5,632.8,643.7,624.4,658.3,655.6,630.1,597.8,577.9,561.2,554.6,545.7,590.1,588.6,618.8,645.1,624.5,645.1,667.1,672.2,667.3,660.3
"도",강원,191.2,190.3,189.5,192.5,191.0,193.6,189.4,192.0,192.6,196.8,200.3,206.1,204.3,202.3,200.6,201.2,206.2,225.2,217.0,213.7,214.3,218.8,222.9,240.4,239.6,230.7,225.7,226.4,236.6,237.0,246.1,254.4,251.6,262.6,261.5,253.5,254.0,254.7,257.4,269.2,263.8,262.4,252.1,257.3,242.3,246.6,237.7,245.2,256.2,266.4,262.4,267.1,265.6,280.1,279.8,288.7
"도",충북,197.0,197.6,191.1,192.8,192.3,194.5,194.8,202.5,208.1,226.1,244.5,233.6,221.5,218.9,210.1,218.1,255.0,234.1,205.9,210.4,216.4,228.7,264.5,250.2,248.1,246.7,233.6,230.4,243.0,239.2,255.7,270.3,283.1,271.2,264.7,251.2,255.4,243.2,244.8,251.5,254.4,251.2,242.2,227.8,233.2,236.6,229.7,254.4,266.2,285.1,276.9,274.6,286.3,293.7,291.0,290.6
"도",충남,217.8,217.0,220.2,211.8,219.9,225.4,230.3,237.2,246.1,247.5,280.8,268.5,248.0,233.5,223.4,222.3,235.7,282.2,264.5,248.7,267.4,258.5,293.7,293.1,246.6,239.8,240.7,241.0,248.3,258.6,262.8,268.9,278.5,272.9,262.2,257.3,260.1,248.5,252.7,255.2,246.9,236.5,240.4,244.3,234.6,244.8,245.8,258.7,280.4,286.5,270.6,278.1,280.6,286.7,285.5,281.8
"도",전북,194.8,190.7,187.0,188.6,189.8,191.8,197.7,196.5,198.6,197.4,217.6,230.7,220.0,221.5,202.1,196.0,210.8,232.8,215.4,207.5,212.7,229.1,240.1,224.5,199.4,200.6,202.2,213.4,223.0,224.9,232.7,251.2,254.2,234.6,231.4,239.0,238.0,230.0,235.8,243.8,246.5,234.0,225.7,225.0,212.1,234.6,235.7,233.0,249.5,258.8,254.4,256.3,272.5,269.9,266.9,269.5
"도",전남,204.1,203.1,194.1,198.4,201.3,194.8,200.0,199.6,198.3,205.1,208.3,212.2,216.6,217.2,212.2,208.8,220.8,228.0,226.0,222.3,221.0,216.0,225.4,231.8,214.8,213.3,210.1,213.1,223.5,227.2,236.9,236.0,246.2,245.5,234.2,226.2,230.7,216.5,239.4,221.5,227.0,222.5,230.8,221.1,213.1,202.2,212.8,211.8,237.2,236.2,228.7,225.6,228.1,252.1,248.6,236.9
"도",경북,177.0,169.3,178.2,171.7,175.9,180.1,188.3,188.7,194.9,199.6,204.8,202.0,204.7,203.4,185.1,186.0,208.0,224.3,207.0,199.8,205.7,212.8,254.3,228.3,213.0,215.3,210.7,211.6,223.1,228.5,239.6,247.0,242.5,224.9,219.2,224.8,218.0,214.4,215.4,217.6,221.8,222.8,217.9,212.1,218.6,210.0,216.5,219.3,230.8,241.6,234.1,242.0,240.3,247.4,251.6,245.2
"도",경남,234.3,234.7,235.0,230.3,239.9,239.8,247.3,249.5,247.0,277.1,287.6,267.4,270.0,261.2,245.7,242.8,262.6,319.0,292.2,266.0,286.6,313.2,314.8,275.6,258.4,255.2,262.3,270.1,293.8,293.6,303.7,329.0,332.5,311.8,296.1,294.0,288.3,286.8,286.8,290.8,287.3,278.4,275.4,278.7,276.1,283.9,276.6,285.4,323.4,321.3,310.2,317.1,317.1,330.1,331.7,337.6
"도",제주,356.8,368.3,346.2,368.4,386.1,408.4,408.0,381.6,379.9,371.5,413.9,379.6,382.5,392.2,370.5,365.1,390.1,410.7,413.8,390.1,395.5,422.2,425.1,404.4,393.7,415.3,408.4,446.7,452.8,414.7,414.3,491.4,466.4,448.2,394.2,404.5,400.5,412.4,455.7,465.9,452.1,454.2,383.8,429.0,445.7,394.3,403.3,386.4,429.2,440.6,439.0,462.0,471.8,470.5,455.0,475.6
